<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:19</b></a>  Сиха эгӀазъухачоа таӀазар де деза; цох къахийтта Ӏа из вуте а, тӀехьагӀа цӀаькхаза а таӀазар де дезаргда хьа цунна.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:20</b></a>  Хьехарга ладувгӀа, хьехам хьатӀаэца, тӀехьагӀо хьаькъал хургда хьа.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:21</b></a>  Саго ше лерхӀаш дукха да сага дег чу, цхьабакъда, хургдар-м Везча Аьлано лаьрхӀар мара дац.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:22</b></a>  Дег тӀара безам дика тов сагага, оапаш бувцаш хулачул тешаме а волаш къе хилар тол.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:23</b></a>  Везча Аьлах кхераш хилар вахарга вугаш да: наб паргӀата ю цу саго, хӀаьта во а хьокхалургдац цох.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:24</b></a>  Мекъа саг оаркхинга чу Ӏочу-м кховд, цхьабакъда, кулг ший бата бихье хьалтӀадахьа-м вӀаштӀехьдалац цун.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:25</b></a>  Кхардаш волчоа Ӏа таӀазар дой, хьисап доаца нах хьаькъал чу боагӀаргба; кхетам болчох бехк боаккхий цун хар совдаргда.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:26</b></a>  Даьца къиза вар, нана арайоаха воӀ – даьна-нанна эхь тӀадахьар а, цар сийдоадер а ва.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:27</b></a>  Хьехамга ла ца дувгӀаш хьо соций, са воӀ, хара дешашта гаьнаваргва хьо.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:28</b></a>  Ӏаьса теш бакъ-кхелах вел, Ӏаьса саг харцонах шийна кхача баь саг ва.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:29</b></a>  Кхардача наха таӀазар кийчдаьд, Ӏовдалча наьха бовкъамашта гӀадж кийчъяьй.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:1</b></a>  ЧхьагӀар меннар нахах кхардаш хул, къаракъ меннар гӀаре хул; царга ше Ӏехавайта моллагӀвар хьаькъал долаш вац.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:2</b></a>  Паччахьа эгӀазвахаро ломан цӀогӀо санна унзарвоаккх; цунна цатоам баьр вахарах къастаргва.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:3</b></a>  Довна юкъе цавахар сийдолаш да сага, амма моллагӀвола Ӏовдалвар эгӀа сиха ва.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:4</b></a>  Мекъача саго ший ханна гота йоллац, цудухьа хьувкъам чуэцача хана хӀама кораягӀац цунна.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:5</b></a>  Саго ший дега чу лерхӀаш дар – кӀоарга хиш да, цхьабакъда, кхетаме волчун вӀаштӀехьдоал уж хьалъэца.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:6</b></a>  Дуккханеша йоах шоаш тешаме нах ба, цхьабакъда, теша мегаргвар хьанна короргва?
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:7</b></a>  Хьаьнала саг харцахьа хӀама доацаш вах; цун тӀехье даькъалхул.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:8</b></a>  Паччахь кхеле хайча, ший бӀаргашта гу цунна деррига а, къоаставу цо дикавари вовари.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:9</b></a>  Хьанна могаргда «Аз сай дог цӀендаьд; со къинойх цӀена а ва» ала.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:10</b></a>  Нийса доаца тараз а нийса йоаца геракаш а – из а вож а дегаза да Везча Аьланна.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:11</b></a>  Кхыметтел бер а цун карагӀдувлача гӀулакхашца довз, цо дер цӀена хиларца, нийса хиларца.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:12</b></a>  ХӀама хозаш дола лергаш а, хӀама гуш дола бӀаргаш а – уж шаккъе кхеллар Веза Аьла ва.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:13</b></a>  Набара тӀера ма хила, хье къелургвоацаш, сома хила, виззалца сискал юаргья Ӏа.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:14</b></a>  «Во, во», яхаш хул эцархо, цхьабакъда, дӀахо ваьлча ше ийцача хӀамах доккхал деш хул из.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:15</b></a>  Дошо а да дукха махбола жовхьараш а да, цхьабакъда, хьаькъале къамаьл – наггахьа мара нийслуш доаца жовхьар.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:16</b></a>  Цавовзача сага кӀалъэттачунгара майрра барзкъа хьадаккхалахь; из дӀа а ца луш соцаделахь, хӀана аьлча цавовзачун кӀалъэттав из.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:17</b></a>  Харцонца баьккха кхача мерза хул сага, цхьабакъда, из биачул тӀехьагӀа баге-м жагӀах хьалъюзаргья.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:18</b></a>  Хье де гӀертар нахаца дага а воалаш кийчде; хье тӀом беш вале хьаькъале хьехар леха.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:19</b></a>  Йоахар дувцаш лелачо наьха къайленаш ювц, цудухьа дукха къамаьл деча сага гаьна вувла.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:20</b></a>  Даьна е нанна наӀалт яхаш волча сага вахар сиха чакхдаргда, баьдеча бус йовш йола чиркхат санна.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:21</b></a>  Сихвенна тахан хьаяьккхача тӀехьленах кхоана беркат хургдац.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:22</b></a>  «Сайна баьча бохамах бекхам бергба аз», – ма яха, Везча Аьлага дӀале кхел – Цо кӀалхарвоаккхаргва хьо.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:23</b></a>  Везча Аьланна дегаза я харцахьйола геракаш, нийсадоаца тараз а Из раьза веш дац.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:24</b></a>  Сага никъ нийсбер Веза Аьла ва. Мишта къоастабергба саго ший никъ?
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:25</b></a>  Сага йола боанг я сихвенна Везча Аьланна совгӀаташ дала чӀоагӀо яр, цул тӀехьагӀа мара ше яхачун уйла а ца еш.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:26</b></a>  Хьаькъал долча паччахьо дӀакъестабу Ӏаьса нах, ялатацар дӀакъоастаю нувхаш санна, тӀаккха ший эгӀазло ӀотӀайохийт царна, ялат оардаш йола чарх санна.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:27</b></a>  Сага са – Везча Аьлан чиркхат я, сага дега еррига къоаргаленаш гойташ йола.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:28</b></a>  Дег тӀара безами тешами ба паччахь лоравеш; цахадача дег тӀарча безамца чӀоагӀду цо ший доал.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:29</b></a>  Къоначар сий цар низаца да, кӀайбенна чо – къоанала хозал.
<p><a href="proverbs20.html" target="_blank"><b>Кицаш (Притчи) 20:30</b></a>  Лозавеш тохача хӀамо вонах цӀенву, еттаро – дог цӀенду.
<p><a href="proverbs21.html" target="_blank"><b>Кицаш (Притчи) 21:1</b></a>  Паччахьа дог Везча Аьла бе доалл, дода хий санна:  Шийна ловччахьа дӀадерзаду Цо из.
