<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:9</b></a>  Суна догӀучул дукха хӀума сан хилахь, со Хьох дӀакъаста мега, «Веза Эла мила ву?» — бохуш. Амма со къен хилахь, аса хӀума лачкъо мега, тӀаккха Хьан цӀе аса бехйийр ю. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:10</b></a>  Олахочунна хьалха цуьнан лех лаций вон дош ма ала, цуьнга хьайна неӀалташ ца кхайкхадайта а, хьо цу гӀуллакхна жоьпе ца озавайта а. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:11</b></a>  Шайн дайшна а неӀалт боху нах хуьлу, ткъа цара шайн наной декъал а ца бо. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:12</b></a>  Шаьш цӀена бехаш бу моьтту нах а хуьлу, ма-дарра аьлча, шайн боьхучух уьш цӀан ца бинехь а. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:13</b></a>  Кура а, шаьш лакхара хеташ болу нах а хуьлу, уьш, шайн кортош хьала а айдина, лаккхара хьоьжу. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:14</b></a>  Тарраш санна, цергаш йолу нах а хуьлу. Церан моччагӀалш арсаш санна хуьлу. Церан Ӏалашо хуьлу къен нах дӀакхалла а, адамашна юкъара пекъарш цистина дӀабаха а. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:15</b></a>  ЦӀубдаран ши йоӀ ю, цара гуттар а боху: «Схьало, схьало, схьало». Кхо хӀума ду, цкъа а дузур доцуш, «Тоьар ду!» цкъа а эр доцу диъ хӀума ду: 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:16</b></a>  Иза адаман каш а ду, бер ца хуьлу зуда а ю, догӀа даре сатуьйсуш долу дакъаделла латта а, иштта йогуш йолу цӀе а ю, цкъа а «тоьар ду» эр доцуш йолу.  
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:17</b></a>  Цавашарца дега хьоьжуш волчун бӀаьргашна тӀе ломъаьрзунаша зӀакарш еттар ю, ткъа ненан доладар дӀатоттуш волчун бӀаьргаш тогӀин хьаргӀанаша дӀакхоллур бу. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:18</b></a>  Сан кхетам тӀе ца кхуьу кхо хӀума ду, диъ хӀума а ду со ца кхеташ: 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:19</b></a>  стигалахь лелачу аьрзунан некъ, тархашна юкъахь лелачу лаьхьанан некъ, хӀорда тӀехула дӀадоьдучу хӀордкеманан некъ, иштта стеган йоӀе боьдучу безаман некъ.  
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:20</b></a>  Ткъа ямарта хуьлучу зудчун некъ иштта бу: хӀума а кхаьллина, бетах куьг а хьаькхна, цо олу: «Ас цхьа а вониг ца дина». 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:21</b></a>  Кхо хӀума ду, дуьне дегош долу, цуьнга лалуш доцу диъ хӀума а ду: 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:22</b></a>  паччахь хилла дӀахӀутту волу лай, муьлххачу кхачанах вуьзна волу сонтаниг, 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:23</b></a>  хьалха ца езаш хилла йолу, ткъа хӀинца маре йоьду зуда, иштта шен хӀусамненан метта оьцуш йолу гӀарбаш.  
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:24</b></a>  Дуьнен чохь йиъ жима хӀума ю, амма уьш хьекъал долчарна юкъахь уггар хьекъал долуш ю: 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:25</b></a>  кӀезиг ницкъ болуш ду зингатий, амма цара аьхка дуьйна шайна кхача кечбо; 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:26</b></a>  лаьмнийн дехкий, шаьш нуьцкъала дацахь а, цара херонашкахь шайна Ӏойла кечйо; 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:27</b></a>  цӀазана тӀехь паччахь ца хуьлу, амма уьш нийсачу могӀаршкахь лела; 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:28</b></a>  моьлкъа куьйгашца а схьалацало, амма иза паччахьан цӀа чохь а беха.  
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:29</b></a>  Кхо хӀума ду, хаза лелаш долу, майра болар долу диъ хӀума ду: 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:30</b></a>  лом, акхарошна юкъахь уггар ницкъ болуш долу а, цхьана а хӀуманах ца кхоьруш долу а; 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:31</b></a>  кура болар долу нӀаьна а, бож а, иштта шен эскарна коьртехь лелаш волу паччахь а.  
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:32</b></a>  Нагахь, хьо лакха а воккхуш, хьо сонта хиллехь, я зулам дан хьайна ахьа дагадаийтахь, бета тӀехь долчу куьйгаца хьайн вистхилар сацаде!
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:33</b></a>  ХӀунда аьлча шура лийсаро даьтта кхолларе терра а, мерах тохаро цӀий кхолларе терра а, оьгӀазалла карзахъяккхаро къийсар кхуллу.
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:1</b></a>  ХӀорш ду, нанас хьехна долу, Ламуал-паччахьан хьекъале дешнаш: 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:2</b></a>  «Дала, ас Шега динчу доӀанашна жоп луш, суна велла волу сан хьоме кӀант! 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:3</b></a>  Зударий бахьана долуш ахьа хьайн ницкъ а ма байалахь, паччахьаш хӀаллакбеш йолчуьнца хьо лела а ма лелалахь. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:4</b></a>  Ламуал, хьекъале дац паччахьашна чагӀар мийлар, иштта хьекъале дац олахошна а маларш мийла лаар. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:5</b></a>  ХӀунда аьлча, дукха мала а мелла, царна дицдала тарло бакъонаша хӀун боху, тӀаккха цара Ӏазапехь болчарна тӀехь нийса кхел а йийр яц. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:6</b></a>  Ахьа и вахош долу малар мискачарна а, шайн дахар къаьхьа долчарна а дӀало. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:7</b></a>  ТӀаккха, и чагӀар а мелла, царна дицлур ду шаьш миска хилар а, шаьш баланехь хилар а. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:8</b></a>  Ахьа, шайх дош ца далалуш, багахь мотт боцучаьргахьа а озалахь, бо бисиначаьргахьа бакъонца гӀо а даккхалахь. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:9</b></a>  Иштта, ахьа цаьргахьа дош а алалахь, царна тӀехь нийса кхел а яйталахь. Къечеран а, мискачеран а бакъонаш ларъяр тӀехь хьайн нийса дош алалахь». 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:10</b></a>  А тта дац дика а, оьзда а йолу зуда каро, ткъа иштта йолчу зудчун мах жовхӀарийн мехал а лакхара бу. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:11</b></a>  Б аланаш хир бац ишттачух а тешна Ӏаш волчу майрачун, къелла бохург хӀун ду а хуур дац цунна. 
<p><a href="proverbs31che.html" target="_blank"><b>Кицаш (Притчи) 31:12</b></a>  В ониг шегара ца долуьйтуш, ша мел еха а, дика до цо шен майрачунна. 
